# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   8041354   419383  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926   419432  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1444  6429941  1701373630           0  1701373625           0 "ALU_decode.sv"
S       692  6429942  1701373630           0  1701373625           0 "DataMemory.sv"
S       537  6335021  1701354535           0  1701354526           0 "DataMux.sv"
S       451  6335022  1701354535           0  1701354526           0 "PCSrc_decode.sv"
S      1317  6429943  1701373632           0  1701373625           0 "alu_top.sv"
S      1343  6335024  1701354535           0  1701354526           0 "control_unit.sv"
S       782  6335026  1701354535           0  1701354526           0 "extend.sv"
S       664  6429944  1701373639           0  1701373637           0 "instr_mem.sv"
S      4257  6429946  1701373630           0  1701373625           0 "main_decode.sv"
S      1048  6429947  1701373632           0  1701373625           0 "memory.sv"
T      4846  6426177  1701373640           0  1701373640           0 "obj_dir/Vtop.cpp"
T      3269  6426178  1701373640           0  1701373640           0 "obj_dir/Vtop.h"
T      1843  6426179  1701373640           0  1701373640           0 "obj_dir/Vtop.mk"
T     97243  6429953  1701373640           0  1701373640           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  6335045  1701373640           0  1701373640           0 "obj_dir/Vtop__Syms.cpp"
T      1092  6426185  1701373640           0  1701373640           0 "obj_dir/Vtop__Syms.h"
T     12598  6429954  1701373640           0  1701373640           0 "obj_dir/Vtop__Trace__0.cpp"
T     21061  6429955  1701373640           0  1701373640           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2612  6429956  1701373640           0  1701373640           0 "obj_dir/Vtop___024root.h"
T      1352  6426690  1701373640           0  1701373640           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857  6426688  1701373640           0  1701373640           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     27567  6429957  1701373640           0  1701373640           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     22767  6429958  1701373640           0  1701373640           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638  6426191  1701373640           0  1701373640           0 "obj_dir/Vtop___024root__Slow.cpp"
T       839  6429961  1701373640           0  1701373640           0 "obj_dir/Vtop__ver.d"
T         0        0  1701373640           0  1701373640           0 "obj_dir/Vtop__verFiles.dat"
T      1703  6426194  1701373640           0  1701373640           0 "obj_dir/Vtop_classes.mk"
S       751  6335062  1701354535           0  1701354526           0 "pc_top.sv"
S       581  6335064  1701354535           0  1701354526           0 "reg_file.sv"
S      2765  6335072  1701354535           0  1701354526           0 "top.sv"
