# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   8041354   419383  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926   419432  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1319  6797133  1701555669           0  1701555664           0 "ALU.sv"
S      5139  6797135  1701555669           0  1701555664           0 "ControlUnit.sv"
S      1203  6797136  1701555669           0  1701555664           0 "DataMemory.sv"
S       550  6797137  1701555669           0  1701555664           0 "DataMux.sv"
S       752  6797147  1701555889           0  1701555664           0 "Extend.sv"
S       596  6797139  1701555862           0  1701555854           0 "Instruction.sv"
S       809  6797140  1701555667           0  1701555664           0 "PC.sv"
S       557  6797141  1701556142           0  1701556139           0 "PCSrcE_decode.sv"
S       602  6797142  1701555795           0  1701555793           0 "RegFile.sv"
S       642  6797143  1701555669           0  1701555664           0 "Stage1.sv"
S      2319  6797144  1701556278           0  1701556276           0 "Stage2.sv"
S      1501  6797145  1701556456           0  1701556453           0 "Stage3.sv"
S      1113  6797146  1701555669           0  1701555664           0 "Stage4.sv"
T      4846  6663723  1701556626           0  1701556626           0 "obj_dir/Vtop.cpp"
T      3269  6663724  1701556626           0  1701556626           0 "obj_dir/Vtop.h"
T      1843  6663725  1701556626           0  1701556626           0 "obj_dir/Vtop.mk"
T     93316  6663730  1701556626           0  1701556626           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  6585121  1701556626           0  1701556626           0 "obj_dir/Vtop__Syms.cpp"
T      1092  6663731  1701556626           0  1701556626           0 "obj_dir/Vtop__Syms.h"
T     18210  6663732  1701556626           0  1701556626           0 "obj_dir/Vtop__Trace__0.cpp"
T     30486  6663733  1701556626           0  1701556626           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3844  6663734  1701556626           0  1701556626           0 "obj_dir/Vtop___024root.h"
T      1504  6798433  1701556626           0  1701556626           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857  6798431  1701556626           0  1701556626           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     30150  6798434  1701556626           0  1701556626           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     20044  6798432  1701556626           0  1701556626           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638  6663735  1701556626           0  1701556626           0 "obj_dir/Vtop___024root__Slow.cpp"
T       833  6799774  1701556626           0  1701556626           0 "obj_dir/Vtop__ver.d"
T         0        0  1701556626           0  1701556626           0 "obj_dir/Vtop__verFiles.dat"
T      1703  6663736  1701556626           0  1701556626           0 "obj_dir/Vtop_classes.mk"
S      6077  6797150  1701556617           0  1701556614           0 "top.sv"
