# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   8041354   419383  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926   419432  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1276  7312928  1701777738           0  1701777727           0 "ALU_decode.sv"
S      1193  7315958  1701778148           0  1701778134           0 "DataMemory.sv"
S       537  7312930  1701777735           0  1701777727           0 "DataMux.sv"
S       451  7312931  1701777735           0  1701777727           0 "PCSrc_decode.sv"
S      1335  7312932  1701777735           0  1701777727           0 "alu_top.sv"
S      1343  7315959  1701778148           0  1701778113           0 "control_unit.sv"
S       782  7312934  1701777738           0  1701777727           0 "extend.sv"
S       664  7312935  1701777735           0  1701777727           0 "instr_mem.sv"
S      7937  7312936  1701777731           0  1701777727           0 "main_decode.sv"
T      4846  7103313  1701778154           0  1701778154           0 "obj_dir/Vtop.cpp"
T      3269  7103314  1701778154           0  1701778154           0 "obj_dir/Vtop.h"
T      1843  7103315  1701778154           0  1701778154           0 "obj_dir/Vtop.mk"
T     97243  7312940  1701778154           0  1701778154           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  7103321  1701778154           0  1701778154           0 "obj_dir/Vtop__Syms.cpp"
T      1092  7103322  1701778154           0  1701778154           0 "obj_dir/Vtop__Syms.h"
T     12468  7315963  1701778154           0  1701778154           0 "obj_dir/Vtop__Trace__0.cpp"
T     20518  7315964  1701778154           0  1701778154           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2586  7315965  1701778154           0  1701778154           0 "obj_dir/Vtop___024root.h"
T      1352  7312944  1701778154           0  1701778154           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857  7103327  1701778154           0  1701778154           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     26287  7315966  1701778154           0  1701778154           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     22228  7315967  1701778154           0  1701778154           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638  7103332  1701778154           0  1701778154           0 "obj_dir/Vtop___024root__Slow.cpp"
T       829  7315968  1701778154           0  1701778154           0 "obj_dir/Vtop__ver.d"
T         0        0  1701778154           0  1701778154           0 "obj_dir/Vtop__verFiles.dat"
T      1703  7103335  1701778154           0  1701778154           0 "obj_dir/Vtop_classes.mk"
S       751  7312952  1701777735           0  1701777727           0 "pc_top.sv"
S       581  7312953  1701777735           0  1701777727           0 "reg_file.sv"
S      2765  7312954  1701777738           0  1701777727           0 "top.sv"
