# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   8041354   419383  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926   419432  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1319  6857522  1701602645           0  1701602638           0 "ALU.sv"
S      5139  6857524  1701602645           0  1701602638           0 "ControlUnit.sv"
S      1203  6857525  1701602645           0  1701602638           0 "DataMemory.sv"
S       550  6857526  1701602640           0  1701602638           0 "DataMux.sv"
S       752  6857536  1701602720           0  1701602638           0 "Extend.sv"
S       596  6857528  1701602685           0  1701602683           0 "Instruction.sv"
S       809  6857529  1701602645           0  1701602638           0 "PC.sv"
S       557  6857530  1701602645           0  1701602638           0 "PCSrcE_decode.sv"
S       602  6857531  1701602645           0  1701602638           0 "RegFile.sv"
S       642  6857532  1701602645           0  1701602638           0 "Stage1.sv"
S      2319  6857533  1701602645           0  1701602638           0 "Stage2.sv"
S      1501  6857534  1701602645           0  1701602638           0 "Stage3.sv"
S      1113  6857535  1701602642           0  1701602638           0 "Stage4.sv"
T      4846  6857538  1701602738           0  1701602738           0 "obj_dir/Vtop.cpp"
T      3269  6857539  1701602738           0  1701602738           0 "obj_dir/Vtop.h"
T      1843  6663725  1701602738           0  1701602738           0 "obj_dir/Vtop.mk"
T     93316  6857542  1701602738           0  1701602738           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  6585121  1701602738           0  1701602738           0 "obj_dir/Vtop__Syms.cpp"
T      1092  6663731  1701602738           0  1701602738           0 "obj_dir/Vtop__Syms.h"
T     18210  6857543  1701602738           0  1701602738           0 "obj_dir/Vtop__Trace__0.cpp"
T     30486  6857544  1701602738           0  1701602738           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3844  6857545  1701602738           0  1701602738           0 "obj_dir/Vtop___024root.h"
T      1504  6857546  1701602738           0  1701602738           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857  6798431  1701602738           0  1701602738           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     30150  6857547  1701602738           0  1701602738           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     20044  6857548  1701602738           0  1701602738           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638  6663735  1701602738           0  1701602738           0 "obj_dir/Vtop___024root__Slow.cpp"
T       833  6857549  1701602738           0  1701602738           0 "obj_dir/Vtop__ver.d"
T         0        0  1701602738           0  1701602738           0 "obj_dir/Vtop__verFiles.dat"
T      1703  6663736  1701602738           0  1701602738           0 "obj_dir/Vtop_classes.mk"
S      6077  6857552  1701602645           0  1701602638           0 "top.sv"
