# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    66895  1697054340   875425303  1697054340   875425303 "/usr/local/bin/verilator_bin"
S      1362     4557  1701880188   169497350  1701880188   169497350 "ALU_decode.sv"
S      1193    21858  1701880894   879429731  1701880894   879429731 "DataMemory.sv"
S       521    22056  1701880157   129493766  1701880157   129493766 "DataMux.sv"
S       451    23875  1701880043   479505477  1701880043   479505477 "PCSrc_decode.sv"
S      1299    24295  1701878469   659628056  1701878469   659628056 "alu_top.sv"
S      1304    24429  1701880168   559499354  1701880168   559499354 "control_unit.sv"
S       743    30984  1701880152   679492595  1701880152   679492595 "extend.sv"
S       552    32393  1701880670   749446987  1701880670   749446987 "instr_mem.sv"
S      4219    44769  1701880134    99490954  1701880134    99490954 "main_decode.sv"
T      4278    44777  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop.cpp"
T      2793    44776  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop.h"
T      1817    44786  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop.mk"
T     95323    44775  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    44773  1701881058   689422604  1701881058   689422604 "obj_dir/Vtop__Syms.cpp"
T      1073    44774  1701881058   689422604  1701881058   689422604 "obj_dir/Vtop__Syms.h"
T     13157    44783  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop__Trace__0.cpp"
T     21211    44782  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2037    44778  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop___024root.h"
T     22946    44781  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     16915    44780  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    44779  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop___024root__Slow.cpp"
T       597    32374  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop__ver.d"
T         0        0  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop__verFiles.dat"
T      1632    44785  1701881058   699422602  1701881058   699422602 "obj_dir/Vtop_classes.mk"
S       762    44843  1701879170    79566403  1701879170    79566403 "pc_top.sv"
S       612    44849  1701880961   509424867  1701880961   509424867 "reg_file.sv"
S      2812    60979  1701881051   209423539  1701881051   209423539 "top.sv"
