# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   8041354   419383  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926   419432  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1319  6863466  1701603904           0  1701603902           0 "ALU.sv"
S      5139  6863468  1701603909           0  1701603902           0 "ControlUnit.sv"
S      1202  6863469  1701604190           0  1701604181           0 "DataMemory.sv"
S       550  6863470  1701603908           0  1701603902           0 "DataMux.sv"
S       752  6863480  1701603983           0  1701603974           0 "Extend.sv"
S       602  6863472  1701604759           0  1701604758           0 "Instruction.sv"
S       809  6863473  1701603909           0  1701603902           0 "PC.sv"
S       557  6863474  1701603909           0  1701603902           0 "PCSrcE_decode.sv"
S       602  6863475  1701603909           0  1701603902           0 "RegFile.sv"
S       642  6863476  1701603908           0  1701603902           0 "Stage1.sv"
S      2319  6863477  1701603909           0  1701603902           0 "Stage2.sv"
S      1501  6863478  1701603909           0  1701603902           0 "Stage3.sv"
S      1113  6863479  1701603908           0  1701603902           0 "Stage4.sv"
T      4846  6859241  1701604936           0  1701604936           0 "obj_dir/Vtop.cpp"
T      3269  6859242  1701604936           0  1701604936           0 "obj_dir/Vtop.h"
T      1843  6663725  1701604936           0  1701604936           0 "obj_dir/Vtop.mk"
T     93316  6863485  1701604936           0  1701604936           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  6585121  1701604936           0  1701604936           0 "obj_dir/Vtop__Syms.cpp"
T      1092  6663731  1701604936           0  1701604936           0 "obj_dir/Vtop__Syms.h"
T     18218  6863486  1701604936           0  1701604936           0 "obj_dir/Vtop__Trace__0.cpp"
T     30495  6863487  1701604936           0  1701604936           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3844  6863488  1701604936           0  1701604936           0 "obj_dir/Vtop___024root.h"
T      1504  6863489  1701604936           0  1701604936           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857  6798431  1701604936           0  1701604936           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     30159  6863490  1701604936           0  1701604936           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     20079  6863491  1701604936           0  1701604936           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638  6663735  1701604936           0  1701604936           0 "obj_dir/Vtop___024root__Slow.cpp"
T       833  6863494  1701604936           0  1701604936           0 "obj_dir/Vtop__ver.d"
T         0        0  1701604936           0  1701604936           0 "obj_dir/Vtop__verFiles.dat"
T      1703  6663736  1701604936           0  1701604936           0 "obj_dir/Vtop_classes.mk"
S      6036  6863497  1701604188           0  1701604147           0 "top.sv"
