# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   8041354   419383  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926   419432  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1276  6327002  1701353160           0  1701353152           0 "ALU_decode.sv"
S       831  6327003  1701353586           0  1701353570           0 "DataMemory.sv"
S       537  6327004  1701353160           0  1701353152           0 "DataMux.sv"
S       451  6327005  1701353159           0  1701353152           0 "PCSrc_decode.sv"
S      1335  6327006  1701353159           0  1701353152           0 "alu_top.sv"
S      1343  6327007  1701353160           0  1701353152           0 "control_unit.sv"
S       782  6327009  1701353159           0  1701353152           0 "extend.sv"
S       664  6327011  1701353159           0  1701353152           0 "instr_mem.sv"
S      7937  6327014  1701353160           0  1701353152           0 "main_decode.sv"
S       896  6327015  1701353676           0  1701353673           0 "memory.sv"
S       396  6327017  1701353160           0  1701353152           0 "memory_o.sv"
T      4846  6327020  1701353836           0  1701353836           0 "obj_dir/Vtop.cpp"
T      3269  6327021  1701353836           0  1701353836           0 "obj_dir/Vtop.h"
T      1843  6327022  1701353836           0  1701353836           0 "obj_dir/Vtop.mk"
T     97243  6327027  1701353836           0  1701353836           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  6327028  1701353836           0  1701353836           0 "obj_dir/Vtop__Syms.cpp"
T      1092  6327029  1701353836           0  1701353836           0 "obj_dir/Vtop__Syms.h"
T     13485  6327030  1701353836           0  1701353836           0 "obj_dir/Vtop__Trace__0.cpp"
T     22253  6327031  1701353836           0  1701353836           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2568  6327032  1701353836           0  1701353836           0 "obj_dir/Vtop___024root.h"
T      1352  6329082  1701353836           0  1701353836           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857  6329080  1701353836           0  1701353836           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     26952  6329083  1701353836           0  1701353836           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     22202  6329081  1701353836           0  1701353836           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638  6327035  1701353836           0  1701353836           0 "obj_dir/Vtop___024root__Slow.cpp"
T       851  6327036  1701353836           0  1701353836           0 "obj_dir/Vtop__ver.d"
T         0        0  1701353836           0  1701353836           0 "obj_dir/Vtop__verFiles.dat"
T      1703  6327038  1701353836           0  1701353836           0 "obj_dir/Vtop_classes.mk"
S       751  6327045  1701353160           0  1701353152           0 "pc_top.sv"
S       581  6327047  1701353160           0  1701353152           0 "reg_file.sv"
S      2765  6327055  1701353160           0  1701353152           0 "top.sv"
