# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    66895  1697054340   875425303  1697054340   875425303 "/usr/local/bin/verilator_bin"
S      1276    30782  1701280505   126483346  1701280505   126483346 "ALU_decode.sv"
S       951    31015  1701280505   126483346  1701280505   126483346 "DataMemory.sv"
S       537    31019  1701280505   126483346  1701280505   126483346 "DataMux.sv"
S       451    31016  1701280505   126483346  1701280505   126483346 "PCSrc_decode.sv"
S      1335    31022  1701342632    96787173  1701342632    96787173 "alu_top.sv"
S      1343    31017  1701341532   959778161  1701341532   959778161 "control_unit.sv"
S       782    31018  1701280505   126483346  1701280505   126483346 "extend.sv"
S       664    31020  1701285530   124694720  1701285530   124694720 "instr_mem.sv"
S      7937    23875  1701350011   424155910  1701350011   424155910 "main_decode.sv"
S       732    24510  1701338113   660999017  1701338113   660999017 "memory.sv"
S       372    32348  1701280505   126483346  1701280505   126483346 "memory_i.sv"
S       396    32349  1701280505   126483346  1701280505   126483346 "memory_o.sv"
T      4242    32350  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop.cpp"
T      2767    32347  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop.h"
T      1817    32361  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop.mk"
T     95323    32346  1701350012   984155396  1701350012   984155396 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    24429  1701350012   984155396  1701350012   984155396 "obj_dir/Vtop__Syms.cpp"
T      1073    31010  1701350012   984155396  1701350012   984155396 "obj_dir/Vtop__Syms.h"
T     10679    32358  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop__Trace__0.cpp"
T     19425    32357  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2152    32351  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop___024root.h"
T     20311    32356  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     17438    32354  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    32352  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop___024root__Slow.cpp"
T       631    60593  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop__ver.d"
T         0        0  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop__verFiles.dat"
T      1632    32359  1701350012   994155392  1701350012   994155392 "obj_dir/Vtop_classes.mk"
S       751    32381  1701280505   136483343  1701280505   136483343 "pc_top.sv"
S       581    32383  1701343590   716445275  1701343590   716445275 "reg_file.sv"
S      2765    32396  1701280505   156483335  1701280505   156483335 "top.sv"
