# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    66895  1697054340   875425303  1697054340   875425303 "/usr/local/bin/verilator_bin"
S      1362     4557  1701878336   999645562  1701878336   999645562 "ALU_decode.sv"
S      1193    21858  1701878067   739657908  1701878067   739657908 "DataMemory.sv"
S       521    22056  1701878917   439586703  1701878917   439586703 "DataMux.sv"
S       413    23875  1701879213   209566850  1701879213   209566850 "PCSrc_decode.sv"
S      1299    24295  1701878469   659628056  1701878469   659628056 "alu_top.sv"
S      1343    24429  1701877150   399734430  1701877150   399734430 "control_unit.sv"
S       782    30984  1701877150   399734430  1701877150   399734430 "extend.sv"
S       556    32393  1701879038   229575056  1701879038   229575056 "instr_mem.sv"
S      4219    44769  1701879108   869582049  1701879108   869582049 "main_decode.sv"
T      4242    44777  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop.cpp"
T      2767    44776  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop.h"
T      1817    44786  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop.mk"
T     95323    44775  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    44773  1701879719   719522982  1701879719   719522982 "obj_dir/Vtop__Syms.cpp"
T      1073    44774  1701879719   719522982  1701879719   719522982 "obj_dir/Vtop__Syms.h"
T     13117    44783  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop__Trace__0.cpp"
T     21019    44782  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2012    44778  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop___024root.h"
T     22155    44781  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     16742    44780  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    44779  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop___024root__Slow.cpp"
T       597    44788  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop__ver.d"
T         0        0  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop__verFiles.dat"
T      1632    44785  1701879719   729522982  1701879719   729522982 "obj_dir/Vtop_classes.mk"
S       762    44843  1701879170    79566403  1701879170    79566403 "pc_top.sv"
S       540    44849  1701879312    79560469  1701879312    79560469 "reg_file.sv"
S      2779    60979  1701879701   589523515  1701879701   589523515 "top.sv"
