# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   8041354   419383  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926   419432  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1347  6863466  1701613158           0  1701613151           0 "ALU.sv"
S      5139  6863468  1701603909           0  1701603902           0 "ControlUnit.sv"
S      1206  6863469  1701617057           0  1701617054           0 "DataMemory.sv"
S       550  6863470  1701603908           0  1701603902           0 "DataMux.sv"
S       752  6863480  1701603983           0  1701603974           0 "Extend.sv"
S      2476  6863471  1701615628           0  1701615625           0 "HazardUnit.sv"
S       602  6863472  1701618202           0  1701618200           0 "Instruction.sv"
S       809  6863473  1701603909           0  1701603902           0 "PC.sv"
S       557  6863474  1701603909           0  1701603902           0 "PCSrcE_decode.sv"
S       529  6863475  1701617653           0  1701617650           0 "RegFile.sv"
S       678  6863476  1701614818           0  1701614815           0 "Stage1.sv"
S      3270  6863477  1701614882           0  1701614875           0 "Stage2.sv"
S      1910  6863478  1701614498           0  1701614491           0 "Stage3.sv"
S      1113  6863479  1701603908           0  1701603902           0 "Stage4.sv"
T      4846  6859241  1701618726           0  1701618726           0 "obj_dir/Vtop.cpp"
T      3269  6859242  1701618726           0  1701618726           0 "obj_dir/Vtop.h"
T      1843  6663725  1701618726           0  1701618726           0 "obj_dir/Vtop.mk"
T     93316  6863485  1701618726           0  1701618726           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  6585121  1701618726           0  1701618726           0 "obj_dir/Vtop__Syms.cpp"
T      1092  6663731  1701618726           0  1701618726           0 "obj_dir/Vtop__Syms.h"
T     18119  6863486  1701618726           0  1701618726           0 "obj_dir/Vtop__Trace__0.cpp"
T     32577  6863487  1701618726           0  1701618726           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      4282  6863488  1701618726           0  1701618726           0 "obj_dir/Vtop___024root.h"
T      1504  6863489  1701618726           0  1701618726           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857  6798431  1701618726           0  1701618726           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     34892  6863490  1701618726           0  1701618726           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     24104  6863491  1701618726           0  1701618726           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638  6663735  1701618726           0  1701618726           0 "obj_dir/Vtop___024root__Slow.cpp"
T       847  6863494  1701618726           0  1701618726           0 "obj_dir/Vtop__ver.d"
T         0        0  1701618726           0  1701618726           0 "obj_dir/Vtop__verFiles.dat"
T      1703  6663736  1701618726           0  1701618726           0 "obj_dir/Vtop_classes.mk"
S      7053  6863497  1701615361           0  1701615359           0 "top.sv"
