# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    66895  1697054340   875425303  1697054340   875425303 "/usr/local/bin/verilator_bin"
S      1624     5840  1702349750   894465340  1702349750   894465340 "ALU_decode.sv"
S      1246    14104  1702349750   894465340  1702349750   894465340 "DataMemory.sv"
S       547    14666  1702349750   894465340  1702349750   894465340 "DataMux.sv"
S       456    43221  1702349750   894465340  1702349750   894465340 "PCSrc_decode.sv"
S      1357    60770  1702349750   894465340  1702349750   894465340 "alu_top.sv"
S      1304    60785  1702349750   894465340  1702349750   894465340 "control_unit.sv"
S       743    60787  1702349750   894465340  1702349750   894465340 "extend.sv"
S       479    60843  1702349750   894465340  1702349750   894465340 "instr_mem.sv"
S      4309    61067  1702349750   894465340  1702349750   894465340 "main_decode.sv"
T      4278    67881  1702350265   804427411  1702350265   804427411 "obj_dir/Vtop.cpp"
T      2793    67880  1702350265   804427411  1702350265   804427411 "obj_dir/Vtop.h"
T      1817    67897  1702350265   814427412  1702350265   814427412 "obj_dir/Vtop.mk"
T     95323    67879  1702350265   804427411  1702350265   804427411 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    67877  1702350265   804427411  1702350265   804427411 "obj_dir/Vtop__Syms.cpp"
T      1073    67878  1702350265   804427411  1702350265   804427411 "obj_dir/Vtop__Syms.h"
T     13157    67892  1702350265   814427412  1702350265   814427412 "obj_dir/Vtop__Trace__0.cpp"
T     21211    67891  1702350265   814427412  1702350265   814427412 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2037    67883  1702350265   804427411  1702350265   804427411 "obj_dir/Vtop___024root.h"
T     22937    67889  1702350265   804427411  1702350265   804427411 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     16906    67888  1702350265   804427411  1702350265   804427411 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    67885  1702350265   804427411  1702350265   804427411 "obj_dir/Vtop___024root__Slow.cpp"
T       597    67899  1702350265   814427412  1702350265   814427412 "obj_dir/Vtop__ver.d"
T         0        0  1702350265   814427412  1702350265   814427412 "obj_dir/Vtop__verFiles.dat"
T      1632    67895  1702350265   814427412  1702350265   814427412 "obj_dir/Vtop_classes.mk"
S       762    61131  1702349750   894465340  1702349750   894465340 "pc_top.sv"
S       612    61207  1702349750   894465340  1702349750   894465340 "reg_file.sv"
S      2812    67860  1702349750   904465340  1702349750   904465340 "top.sv"
